price_1,price_2
74.05,58.6
60.45,73.56
58.0,29.38
25.97,18.75
56.25,80.52
27.26,20.67
24.72,33.5
51.64,67.15
44.17,45.71
55.33,80.72
25.35,37.35
45.86,15.89
30.49,37.55
79.23,58.36
53.67,43.2
61.25,55.12
39.53,80.74
25.68,83.44
78.55,34.95
37.18,49.66
45.43,56.19
58.99,86.18
21.48,89.9
68.62,32.66
52.19,69.52
36.69,43.35
23.7,15.61
29.75,15.69
73.7,49.54
61.16,51.63
34.99,16.69
23.94,66.52
61.44,37.05
54.34,56.99
44.27,37.57
41.82,27.54
33.01,45.54
60.18,32.42
78.24,55.11
30.54,29.91
55.83,53.13
45.45,26.8
46.8,65.32
35.25,71.55
69.51,23.28
49.12,50.09
52.6,20.32
38.29,59.86
30.91,34.83
25.15,54.57
62.85,53.81
31.77,84.33
61.4,56.18
43.42,58.72
44.95,45.12
48.15,86.18
42.06,73.29
26.04,36.41
38.58,78.32
59.82,47.43
59.95,77.15
37.17,76.72
47.61,29.17
31.61,67.59
32.62,36.8
21.38,37.31
73.8,37.23
32.64,69.42
33.65,32.24
36.78,15.07
27.64,68.64
58.36,27.84
24.51,22.84
28.05,32.81
58.69,43.49
40.38,50.69
62.48,18.34
53.45,87.79
35.36,68.7
59.05,39.24
26.98,38.9
52.18,48.64
46.23,61.97
36.07,25.98
56.24,29.17
72.28,79.46
79.93,34.22
56.47,43.51
44.28,80.35
33.51,64.74
35.43,40.63
48.77,66.28
42.04,16.48
74.83,70.17
42.1,51.53
42.41,75.99
43.01,86.6
70.2,84.43
59.05,83.19
56.85,53.41
40.05,42.01
69.07,49.88
22.3,66.74
72.25,81.3
50.76,30.52
43.9,83.86
49.83,76.14
60.04,88.41
20.77,81.02
72.29,36.0
46.8,22.95
40.58,23.42
28.29,36.84
46.37,61.06
49.78,75.32
44.22,82.44
60.72,61.78
45.25,15.42
77.69,28.97
55.96,22.48
68.45,42.25
26.56,52.6
43.84,18.25
40.21,41.14
54.17,28.44
71.67,63.53
24.7,49.82
24.35,52.15
71.02,47.08
32.77,86.7
60.13,31.11
52.57,53.75
69.97,70.2
27.51,56.76
27.79,84.68
53.41,43.35
76.78,49.78
44.9,21.64
39.62,60.67
56.4,36.62
75.83,27.02
70.22,55.84
79.73,54.92
21.35,20.69
26.77,67.37
56.57,61.78
69.23,29.18
37.11,50.21
34.35,69.02
67.22,54.71
23.38,44.66
42.16,39.18
50.35,60.78
53.62,85.43
63.72,65.38
41.29,20.61
56.76,49.55
55.12,81.81
52.86,22.08
58.43,89.17
35.57,86.18
25.08,20.87
27.16,85.01
33.47,42.23
50.01,78.35
70.43,46.38
62.08,48.06
67.34,62.57
41.06,73.09
44.28,17.53
43.62,59.49
31.51,29.0
23.67,40.95
55.45,41.1
79.35,50.18
30.01,40.06
22.8,23.05
66.77,25.92
35.16,17.51
69.78,50.27
62.24,86.58
76.74,23.68
44.54,85.97
59.72,70.0
47.89,62.81
57.84,63.4
46.98,77.0
31.32,23.02
50.47,52.86
51.72,67.28
68.64,59.01
64.13,77.46
59.83,20.42
26.8,66.8
63.24,55.05
50.02,43.44
73.65,40.52
75.19,61.56
23.31,81.82
69.24,52.21
22.26,76.85
42.03,45.16
52.54,22.68
28.89,19.61
64.78,18.85
20.5,43.51
30.12,40.29
54.85,68.85
62.86,70.71
75.0,18.81
62.33,31.58
60.31,35.57
43.66,56.07
20.08,25.84
27.21,25.05
52.07,85.78
60.51,75.32
45.05,28.55
63.84,45.49
51.31,41.67
24.45,74.33
31.52,53.27
70.4,24.59
63.49,70.42
73.69,44.77
27.05,34.72
79.41,43.16
32.56,52.33
20.71,40.73
79.85,33.14
36.86,44.89
60.08,16.44
30.6,72.94
54.81,27.82
74.24,18.29
39.21,64.03
60.22,73.05
31.27,76.04
57.49,52.01
40.19,30.4
32.67,70.29
38.79,67.48
30.73,33.47
74.11,82.76
43.83,22.83
34.72,88.7
46.9,79.52
39.23,66.59
64.67,85.41
78.27,69.17
46.28,29.28
71.66,48.16
