plan_cpu_i,plan_mem_int,task_type,priority
50,41,service,0
33,11,service,1
66,72,service,4
97,41,service,2
66,60,batch,1
61,69,service,3
20,69,service,3
60,51,daemon,3
14,24,daemon,3
34,23,batch,2
29,33,daemon,6
88,78,service,8
9,64,daemon,4
69,22,batch,3
98,96,daemon,1
53,39,daemon,1
7,47,batch,4
49,99,batch,6
18,95,service,9
34,15,daemon,9
72,53,service,8
22,42,daemon,6
66,68,daemon,4
41,73,service,9
29,12,daemon,9
52,38,daemon,9
69,52,daemon,5
57,60,batch,2
83,80,service,4
77,69,batch,7
19,35,service,0
53,8,service,0
92,54,daemon,6
72,73,service,4
16,34,batch,4
63,92,batch,0
41,63,batch,8
65,71,service,0
47,79,batch,4
74,49,service,9
43,8,batch,8
60,30,batch,3
67,31,service,7
50,50,batch,5
92,68,daemon,2
15,95,service,3
66,55,service,1
81,54,service,0
29,10,daemon,7
75,63,service,0
56,19,batch,0
8,34,batch,3
63,46,batch,9
76,41,service,9
24,46,batch,5
97,39,service,8
67,91,batch,0
58,10,daemon,6
78,72,daemon,9
61,22,daemon,4
94,77,daemon,7
45,33,service,6
7,81,batch,3
10,63,daemon,3
9,51,service,5
9,21,daemon,5
58,26,daemon,8
51,72,service,4
91,73,service,7
53,41,batch,4
13,53,batch,1
24,17,daemon,5
65,38,daemon,8
39,90,batch,2
54,57,batch,0
86,91,service,0
66,55,batch,2
21,7,batch,9
92,46,daemon,4
7,36,batch,2
36,55,daemon,8
17,89,batch,7
93,50,service,2
77,25,batch,8
72,48,batch,5
18,15,batch,6
15,72,daemon,3
60,5,service,3
71,96,batch,1
96,67,daemon,4
33,28,service,7
13,17,daemon,6
71,15,daemon,6
29,55,service,5
80,21,batch,2
46,86,daemon,4
13,90,daemon,0
83,28,batch,6
44,23,batch,8
29,41,service,0
9,89,service,1
15,12,service,2
63,32,batch,2
92,9,daemon,7
83,21,daemon,6
42,40,service,5
76,23,batch,9
9,68,daemon,9
52,95,service,3
94,15,daemon,8
22,58,daemon,0
74,49,batch,1
41,51,batch,3
64,16,daemon,2
52,25,service,0
81,15,batch,4
32,96,daemon,6
73,9,batch,1
81,85,batch,4
85,60,batch,5
44,24,daemon,6
49,45,service,0
66,50,service,6
97,16,service,3
62,74,batch,7
71,21,daemon,3
60,23,batch,5
44,30,service,8
44,52,service,4
95,56,daemon,3
81,74,batch,7
37,59,service,8
10,79,daemon,3
92,37,batch,2
23,66,batch,7
84,92,service,4
44,27,service,1
96,19,batch,9
63,31,batch,8
63,79,service,2
52,68,batch,1
45,85,service,0
17,55,batch,7
49,57,service,2
93,82,daemon,6
57,95,service,0
46,86,service,0
67,96,daemon,8
31,55,batch,7
42,51,daemon,2
64,8,service,5
11,11,batch,2
9,39,daemon,3
49,52,batch,0
62,77,batch,4
35,76,daemon,0
27,49,batch,0
46,85,daemon,9
14,85,service,6
36,76,batch,5
57,23,service,1
34,67,service,1
43,42,batch,6
35,71,daemon,0
86,63,batch,1
6,73,service,7
82,17,service,5
81,51,daemon,1
97,65,batch,6
16,35,service,3
43,84,service,1
70,26,service,5
17,97,daemon,8
50,90,service,8
31,47,service,7
21,71,batch,2
99,58,batch,2
64,14,service,1
68,46,service,4
92,68,batch,3
39,25,daemon,6
74,84,daemon,3
87,80,daemon,8
34,70,daemon,1
75,45,daemon,5
78,28,daemon,6
67,39,daemon,3
32,60,daemon,5
64,34,batch,6
83,61,daemon,3
98,98,daemon,7
41,51,daemon,8
97,39,service,0
26,23,batch,6
72,12,batch,8
24,30,batch,9
72,75,daemon,4
95,34,daemon,1
68,11,service,9
21,71,batch,5
16,69,daemon,6
26,40,batch,1
21,29,service,1
14,41,service,9
69,5,service,9
26,19,batch,0
94,41,daemon,3
86,17,daemon,6
54,12,service,8
18,9,daemon,2
68,64,service,6
51,77,batch,6
33,5,service,6
80,40,batch,1
40,39,service,5
56,70,daemon,1
80,67,daemon,5
11,27,service,9
33,13,daemon,2
15,38,daemon,1
37,50,daemon,5
10,82,batch,1
83,8,daemon,4
36,34,batch,1
55,99,service,2
79,79,daemon,2
62,76,daemon,5
91,7,daemon,5
30,18,service,9
50,64,batch,2
33,81,batch,2
8,49,daemon,0
85,38,service,6
17,49,service,7
43,65,service,1
19,87,service,3
33,20,service,9
33,70,batch,6
79,44,batch,7
36,21,batch,0
6,38,daemon,3
51,20,service,5
82,64,daemon,2
88,70,service,4
26,70,batch,9
79,94,daemon,8
31,17,batch,2
71,60,service,4
85,35,service,7
60,38,service,5
96,43,batch,3
97,71,service,7
25,12,batch,2
51,91,daemon,2
84,82,service,3
63,59,service,8
88,31,service,4
10,97,daemon,7
23,57,service,5
61,43,batch,2
73,69,batch,7
7,21,service,8
5,34,service,7
62,57,daemon,3
42,17,daemon,5
19,25,daemon,0
38,23,service,3
65,57,daemon,7
39,23,daemon,0
68,61,batch,2
29,29,daemon,0
28,90,batch,8
16,35,batch,1
22,85,daemon,8
19,59,batch,3
84,27,service,1
31,36,service,3
76,66,daemon,9
64,78,service,5
50,14,batch,6
93,76,service,2
21,58,daemon,2
97,56,daemon,9
57,24,batch,7
12,36,daemon,4
83,18,service,3
31,54,daemon,6
50,32,batch,6
54,57,daemon,8
75,28,service,8
7,83,batch,4
97,26,service,7
68,34,batch,9
48,67,daemon,0
57,8,batch,8
28,81,batch,7
64,63,daemon,5
7,91,service,2
24,12,daemon,2
50,86,batch,7
19,16,daemon,4
29,35,batch,9
98,82,daemon,6
82,38,daemon,4
75,86,service,7
21,79,batch,9
88,80,service,9
13,53,batch,3
42,83,daemon,1
52,61,batch,2
64,99,service,7
67,97,service,6
90,30,service,1
6,22,batch,5
92,90,service,8
76,42,service,3
15,85,service,8
68,91,daemon,1
81,92,daemon,1
85,54,batch,8
76,12,batch,6
25,45,service,6
22,10,daemon,0
98,73,service,5
68,48,service,6
86,68,daemon,5
99,33,daemon,5
42,32,daemon,1
36,15,batch,5
15,69,batch,3
49,23,service,8
93,13,batch,0
37,31,daemon,7
45,38,daemon,4
12,48,batch,0
15,72,service,3
90,86,service,0
55,19,batch,5
92,55,service,1
45,17,service,4
21,87,service,6
80,53,daemon,1
50,74,daemon,5
36,60,batch,5
83,80,daemon,4
84,55,service,4
58,41,daemon,2
90,21,batch,9
96,62,daemon,9
24,91,service,1
37,94,service,6
78,33,batch,0
44,37,daemon,5
36,64,daemon,5
6,95,daemon,2
37,93,service,1
81,59,batch,1
34,14,daemon,8
37,51,service,4
81,27,service,6
30,89,service,4
26,25,daemon,6
70,17,daemon,3
42,37,daemon,7
94,28,daemon,9
50,15,daemon,9
19,21,daemon,6
48,72,daemon,9
53,51,daemon,4
79,29,daemon,5
65,98,service,4
71,77,daemon,6
10,25,batch,1
13,88,service,4
10,87,daemon,9
77,87,batch,2
99,16,daemon,8
36,41,batch,5
45,46,batch,9
80,21,batch,2
12,52,batch,6
76,32,service,3
54,45,service,2
96,51,batch,7
66,22,daemon,3
88,82,batch,0
66,75,service,5
11,17,daemon,9
79,86,service,0
88,17,service,4
84,35,daemon,6
8,6,batch,5
10,20,batch,1
62,13,batch,3
26,77,batch,1
30,42,daemon,0
7,79,daemon,2
45,58,daemon,2
64,60,service,6
18,90,daemon,0
79,91,batch,8
86,49,service,5
16,38,batch,3
91,13,batch,2
16,92,daemon,2
17,12,daemon,1
29,11,batch,1
49,40,batch,9
23,22,service,4
59,7,daemon,8
49,32,service,1
12,74,service,1
97,48,service,5
57,25,batch,9
59,32,service,1
36,58,service,3
55,58,batch,5
48,69,daemon,4
86,25,daemon,0
74,17,service,5
22,61,batch,0
87,53,daemon,2
26,58,service,9
41,14,service,4
60,57,batch,9
63,48,service,4
7,51,daemon,9
32,57,batch,5
78,78,daemon,9
39,50,daemon,7
65,17,daemon,4
97,41,service,0
58,28,service,4
67,6,daemon,2
83,90,daemon,3
11,85,batch,7
80,18,batch,6
53,14,service,4
98,39,service,1
89,29,batch,5
35,7,daemon,5
62,21,service,9
65,16,daemon,9
28,58,batch,5
24,28,service,8
41,33,service,7
8,47,batch,7
96,29,service,0
24,64,batch,4
64,94,service,6
28,69,batch,5
54,88,service,4
53,32,daemon,7
